uf,cod_uf,ano,local,outra_uf,dentro_macrorregiao_saude,dentro_regiao_saude,fora_macrorregiao_saude,km_partos_fora_macrorregiao,km_partos_na_macrorregiao,km_partos_na_regiao,km_partos_fora_uf,km_partos_fora_macrorregiao_alta_complexidade,km_partos_na_macrorregiao_alta_complexidade,km_partos_na_regiao_alta_complexidade,km_partos_fora_uf_alta_complexidade,km_partos_fora_macrorregiao_baixa_complexidade,km_partos_na_macrorregiao_baixa_complexidade,km_partos_na_regiao_baixa_complexidade,km_partos_fora_uf_baixa_complexidade,nao_local,km_partos_fora_municipio,km_partos_fora_municipio_alta_complexidade,km_partos_fora_municipio_baixa_complexidade,destino_total
Rondônia,11,2023,17415,343,1257,4511,394,480.0495,179.7404,59.5028,510.8572,483.308,208.0819,88.9952,510.8572,334.3138,142.0344,49.096,510.8572,6505,77.3936,110.2141,61.6844,23921
Rondônia,11,2024,16033,355,1011,3970,347,480.0495,179.7404,59.5028,510.8572,483.308,223.1,88.9952,510.8572,336.9466,123.041,49.096,510.8572,5683,81.2011,108.5863,61.2882,21716
Rondônia,11,2025,10984,212,765,2718,244,480.0495,177.9489,61.2882,510.8572,481.7105,223.1,94.9454,510.8572,304.2812,118.4101,52.2042,510.8572,3939,85.8202,108.6291,61.6844,14923
Acre,12,2023,10457,26,468,3522,0,0,230.9522,71.7264,945.8746,0,234.3166,60.4966,2897.2904,0,230.9522,71.7264,904.9679,4016,72.9459,82.2347,72.9459,14473
Acre,12,2024,9361,26,402,3312,0,0,234.3166,71.7264,2323.9206,0,234.3166,60.4966,3052.9509,0,230.9824,71.7264,1177.0624,3740,72.9459,82.2347,72.9459,13101
Acre,12,2025,6108,21,290,2358,0,0,234.3166,71.7264,1812.3111,0,234.3166,60.4966,3235.0084,0,230.9522,71.7264,902.1701,2669,72.9459,84.7061,72.9459,8779
Amazonas,13,2023,65498,693,413,3209,629,322.9488,101.5978,50.4066,205.3184,347.9434,130.5185,80.6207,223.1406,198.4609,101.5978,42.6728,100.1685,4944,80.6207,125.7539,50.4066,70453
Amazonas,13,2024,61314,699,443,2893,594,322.9488,130.5185,50.4066,223.1406,438.6758,218.9584,80.6207,223.1406,89.8638,130.5185,50.4066,100.1685,4629,89.8638,125.9933,52.1978,65950
Amazonas,13,2025,39367,444,287,1788,370,322.9488,130.5185,50.4066,223.1406,439.8259,130.5185,67.7886,271.9164,89.8638,130.5185,50.4066,100.1685,2889,89.8638,125.9933,50.4066,42259
Roraima,14,2023,9902,38,565,2600,0,0,138.9928,124.1228,911.3309,0,296.6059,91.3813,2731.6174,0,138.9928,124.1228,887.717,3203,138.9928,864.1031,138.9928,13105
Roraima,14,2024,8975,35,538,2542,0,0,138.9928,124.1228,864.1031,0,0,0,924.1094,0,138.9928,124.1228,704.2087,3115,138.9928,924.1094,138.9928,12090
Roraima,14,2025,5375,18,322,1775,0,0,138.9928,127.2469,864.1031,0,0,27.3561,864.1031,0,138.9928,127.2469,867.2006,2115,138.9928,864.1031,138.9928,7490
Pará,15,2023,92482,2330,3197,21004,7138,131.1177,161.1494,36.9037,243.5271,138.9615,161.1494,28.414,243.5271,131.1177,157.7694,51.7757,207.6456,33669,69.6531,71.4109,61.4385,126152
Pará,15,2024,86494,2160,3188,19769,6955,138.9615,161.1494,39.6396,200.481,141.6441,161.1494,24.6868,200.481,125.4156,163.7795,51.7905,168.826,32072,71.4109,71.4109,68.6254,118566
Pará,15,2025,53085,1524,1872,11757,3483,145.4327,145.1726,49.9953,207.6456,145.4327,133.288,34.2419,207.6456,146.8312,157.7694,56.6672,264.5521,18636,72.8371,71.4109,74.6241,71721
Amapá,16,2023,10125,23,1578,1222,0,0,21.3422,115.9282,694.488,0,21.3422,115.9282,2636.3812,0,34.7156,27.0658,264.5521,2823,34.7156,101.9617,27.0658,12948
Amapá,16,2024,9639,18,1540,1130,0,0,21.3422,115.9282,1038.9246,0,21.3422,115.9282,2771.3777,0,34.7156,62.8,287.9256,2688,34.7156,34.7156,59.2729,12327
Amapá,16,2025,6042,8,1089,635,0,0,21.3422,62.8,1783.2416,0,21.3422,115.9282,1926.5847,0,128.1207,36.7412,1639.8985,1732,34.7156,21.3422,62.8,7774
Tocantins,17,2023,12095,777,3423,6457,393,220.6696,141.4807,72.1414,65.3903,220.6696,141.8099,63.6165,100.2746,220.6696,129.4048,76.4037,56.2643,11050,90.4519,97.3415,84.8225,23145
Tocantins,17,2024,11655,676,3159,6063,367,220.6696,139.6622,72.1414,65.3903,220.6696,141.8099,63.6165,100.2746,220.6696,112.3651,76.4037,54.3185,10265,90.4519,100.2746,82.0407,21920
Tocantins,17,2025,8297,429,2152,4071,250,220.6696,134.7387,72.1414,65.3903,220.6696,140.2139,73.6137,28.2768,196.178,127.2504,71.5512,307.7745,6902,90.4519,97.3415,83.8524,15199
Maranhão,21,2023,65529,2871,6795,20233,1774,102.7266,117.4942,43.336,72.3221,298.1243,156.9019,51.143,72.3221,84.6173,104.7935,38.9182,72.3221,31673,60.1981,69.9723,51.6366,97205
Maranhão,21,2024,60842,2844,6985,19777,1725,102.7266,117.4942,43.336,72.3221,295.6962,150.2828,51.1155,74.3623,78.106,104.3642,38.9182,72.3221,31331,62.1123,69.9723,52.5642,92173
Maranhão,21,2025,36912,1898,4847,12088,1243,91.2217,123.3385,36.9822,72.3221,303.0152,153.2122,32.4988,74.8923,72.8387,101.6272,38.9182,72.3221,20076,62.1298,69.9723,52.4577,56989
Piauí,22,2023,22699,358,2552,14259,2275,234.6345,154.2388,63.7764,87.8916,240.9445,163.2604,69.5281,82.8577,216.2819,109.1107,54.273,113.043,19444,84.4697,94.3201,64.1745,42144
Piauí,22,2024,20863,355,2435,13620,2423,242.3909,161.2326,63.7764,89.077,245.6648,175.1262,68.9992,89.077,238.5491,113.2178,54.273,105.4713,18833,84.9798,94.7267,64.808,39697
Piauí,22,2025,13856,219,1659,8807,1765,262.5549,163.2604,63.7764,95.13,280.2033,184.0801,69.5281,89.077,216.2819,113.2178,54.273,113.043,12450,91.398,98.844,67.216,26306
Ceará,23,2023,70379,394,13343,23914,3061,169.6864,54.7934,38.2588,89.2446,173.9208,60.4565,41.7616,89.2446,134.4124,39.0228,34.8796,90.8918,40712,45.7043,50.8989,37.0771,111091
Ceará,23,2024,66090,366,13271,22699,3027,182.7924,54.1725,38.2588,78.4262,188.3224,61.7528,41.4821,89.2446,148.897,36.321,34.9857,73.2013,39363,45.7043,52.7402,37.0771,105453
Ceará,23,2025,42733,271,8342,14660,1898,173.9208,52.7402,38.2588,80.8382,183.8276,59.3076,40.5328,86.437,157.8655,39.3685,34.8796,73.2013,25171,45.6072,49.9684,37.0771,67904
Rio Grande do Norte,24,2023,18820,140,7834,12207,439,180.6092,80.7871,36.9739,168.8459,180.6092,84.1609,23.5189,239.4912,337.0334,74.168,42.6315,46.0314,20620,50.2707,60.67,46.0486,39440
Rio Grande do Norte,24,2024,17554,112,6773,11713,460,183.132,85.0359,36.9739,146.4582,172.7041,86.57,23.5189,136.849,321.1391,74.168,42.6315,171.5565,19058,50.0407,60.3997,46.0947,36612
Rio Grande do Norte,24,2025,11261,72,4610,7620,266,180.6092,84.6836,36.9739,139.9834,180.6092,86.57,23.5189,127.3704,321.1391,74.168,42.6315,143.1173,12568,50.2394,60.3997,46.0486,23829
Paraíba,25,2023,25590,758,8613,15343,1227,69.6516,68.2646,30.3351,85.8776,69.6916,66.2416,30.6498,88.5392,68.9248,69.9737,30.0945,82.7052,25941,43.7765,44.6279,40.0067,51531
Paraíba,25,2024,24224,810,8766,14394,1182,69.6516,70.8412,30.3351,81.4288,69.6516,70.3633,30.6168,85.8776,87.892,73.0228,29.7105,81.4288,25152,44.8741,44.8741,44.8793,49376
Paraíba,25,2025,15653,446,6367,9452,783,69.6516,71.9586,30.1149,80.7063,69.6516,71.9203,30.1338,75.6735,114.6702,73.0228,24.9334,83.175,17048,46.8288,46.8288,44.1645,32701
Pernambuco,26,2023,49084,2750,11486,43196,9644,144.359,79.9234,24.3422,65.448,171.6218,84.2023,24.2826,98.2685,86.4668,66.9932,24.8006,45.4326,67076,42.702,51.6546,34.2449,116175
Pernambuco,26,2024,46863,2657,10547,41228,9528,150.1311,78.5226,24.3422,62.0997,174.4222,84.2023,24.3422,106.6492,85.2347,64.3757,24.989,31.2058,63960,42.702,53.2181,34.2449,110827
Pernambuco,26,2025,29994,1576,6556,26168,6301,162.2423,82.9544,24.989,61.696,179.38,86.7581,28.6967,87.5727,98.416,55.8054,23.8586,29.6403,40601,43.9539,55.1164,28.7044,70606
Alagoas,27,2023,24580,422,4698,15830,1013,62.1859,75.6498,28.6983,40.0071,62.1859,75.5273,28.3843,40.0071,153.9519,77.4886,28.6983,38.0953,21963,34.5568,32.8756,37.1441,46543
Alagoas,27,2024,23443,334,4941,15596,1122,71.593,75.5273,29.1076,40.0071,72.0415,75.0051,29.1076,40.0071,71.593,77.6507,28.0202,38.0953,21993,36.0689,34.5568,46.5031,45436
Alagoas,27,2025,15441,221,3303,10869,839,65.4462,75.6498,29.1076,40.0071,56.2496,75.2611,29.1076,57.8174,71.593,77.4886,28.5182,38.0953,15232,36.0689,34.7364,46.5031,30673
Sergipe,28,2023,11677,280,8604,8444,0,0,61.322,28.052,47.0894,0,51.5027,20.8793,69.955,0,67.7992,29.4134,30.9014,17328,38.8137,30.5966,42.5299,29005
Sergipe,28,2024,11204,256,8036,8049,0,0,54.0882,28.052,47.0894,0,37.364,20.8793,47.0894,0,67.7992,30.5966,30.9014,16341,37.364,28.5496,44.3041,27545
Sergipe,28,2025,7293,176,5135,5335,0,0,54.0882,28.052,47.0894,0,44.5931,28.5129,47.0894,0,67.7992,28.052,31.3841,10646,37.364,35.787,40.0337,17939
Bahia,29,2023,111679,4950,9534,36764,7386,136.0217,100.5576,50.3121,84.8575,166.2906,90.4189,50.8456,64.2364,124.3218,100.8179,50.1818,92.6622,58634,63.1897,64.2364,62.1234,170314
Bahia,29,2024,101761,5282,9693,36195,7070,128.8521,89.8101,50.6885,81.9549,166.2906,92.8886,50.8456,64.2364,106.6821,84.2553,50.1818,92.7576,58240,62.7931,64.2364,61.3352,160002
Bahia,29,2025,67800,3145,6934,24704,4437,130.5898,93.3292,52.0101,84.8575,162.2806,103.1401,53.3152,64.2364,115.4847,71.0086,51.213,92.7576,39220,64.2364,66.6234,61.8576,107021
Minas Gerais,31,2023,142450,2314,24405,59700,5048,99.1994,41.3045,33.3064,75.2229,97.7834,46.2379,33.748,68.6631,120.1957,35.5481,33.3064,79.1889,91467,36.7053,37.4932,33.752,233918
Minas Gerais,31,2024,132108,2222,23547,56959,4982,99.1994,43.0684,33.3064,69.6446,99.1994,51.7151,34.6944,71.3844,103.9742,35.5481,33.3064,63.6802,87710,37.6719,38.8613,33.3064,219819
Minas Gerais,31,2025,85913,1294,15864,37622,3437,99.1994,44.1633,33.3603,92.3289,99.1994,49.7709,33.5137,113.7832,94.3275,30.263,33.3064,51.1148,58217,38.1283,38.8793,34.3956,144130
Espírito Santo,32,2023,29327,673,0,19197,2990,110.5073,0,33.2539,45.4209,125.0036,0,37.5453,57.7161,82.8389,0,25.8502,21.7687,22860,37.5453,45.5148,29.8763,52187
Espírito Santo,32,2024,28288,666,0,18850,2133,109.592,0,34.6575,40.1017,125.0036,0,37.5453,55.8751,83.6688,0,29.8763,34.9996,21649,37.5453,42.5671,30.1498,49937
Espírito Santo,32,2025,16270,391,0,10963,1227,91.9511,0,33.2539,40.1017,108.9288,0,37.5453,57.7161,83.6688,0,29.8763,34.2972,12581,37.5453,42.5087,30.1498,28851
Rio de Janeiro,33,2023,131568,479,3713,37936,2440,81.281,37.6284,20.8512,64.0067,113.4341,30.9243,20.8512,64.0067,56.6065,44.4841,14.7291,165.9226,44568,20.9699,24.4013,17.8948,176145
Rio de Janeiro,33,2024,122985,480,3460,34444,2331,81.281,37.6284,20.8512,64.0067,118.0525,37.6284,20.8512,64.0067,45.7365,38.7606,14.7291,301.9324,40715,21.7066,25.1655,17.8948,163722
Rio de Janeiro,33,2025,79882,260,2339,22666,1451,81.281,37.6284,20.8512,76.5896,110.4914,37.6284,20.8512,76.5896,45.7365,28.5448,14.7291,223.4156,26716,21.7108,25.1655,20.8512,106604
São Paulo,35,2023,371171,582,10948,86248,34954,28.684,57.1976,21.1853,177.2138,28.684,58.8481,21.4769,160.1439,23.2076,39.8643,18.8056,340.544,132732,23.2076,23.2788,23.2076,503910
São Paulo,35,2024,345385,576,11117,80438,33368,28.684,57.8926,21.4769,156.2761,28.684,58.8481,21.4769,188.174,28.0441,44.8585,18.8261,95.8214,125499,23.2788,23.4997,23.2076,470887
São Paulo,35,2025,231045,429,7133,53603,22458,28.684,57.8926,21.4769,166.1472,29.9699,58.8481,21.5214,171.7331,24.9602,44.8585,19.2039,69.4204,83623,23.4315,23.8011,23.2076,314672
Paraná,41,2023,85446,814,3929,48704,940,79.4614,84.5847,34.3758,24.9051,103.546,85.614,42.0673,48.6355,48.837,84.1955,25.4516,13.226,54387,38.8002,44.8361,28.2009,139836
Paraná,41,2024,78807,771,3862,46670,917,74.4937,85.2558,34.2632,26.8362,98.01,85.179,40.86,49.6947,35.6929,85.3325,26.6779,13.226,52220,38.8186,42.9115,29.5441,131027
Paraná,41,2025,54567,507,3023,33032,696,72.892,85.614,35.8282,28.4611,84.2049,85.2558,40.885,48.6355,35.6929,90.5733,28.2009,13.226,37258,41.2846,44.1388,29.5441,91825
Santa Catarina,42,2023,55383,1029,2376,35732,2281,54.1686,46.779,22.428,44.5417,53.738,53.883,24.7802,44.5417,65.9677,28.1687,21.066,33.5961,41418,25.7263,26.7745,21.3298,96802
Santa Catarina,42,2024,53106,996,2278,35281,2124,54.1686,45.3871,23.1794,44.5417,53.738,53.2334,24.9407,44.5417,65.9677,26.6568,21.1575,33.5961,40679,25.6928,26.9107,21.1611,93787
Santa Catarina,42,2025,36420,688,1594,23911,1462,54.1686,47.4993,23.4182,44.5417,54.1686,53.883,25.2267,49.2862,65.9677,27.5118,20.3315,33.5961,27655,25.9386,27.1285,21.1575,64076
Rio Grande do Sul,43,2023,79280,208,10395,28867,2224,90.9086,38.39,26.691,98.0452,105.0269,36.9379,27.5585,98.0452,46.515,46.6658,24.109,60.8184,41694,30.9576,31.6315,28.1337,120974
Rio Grande do Sul,43,2024,72442,203,9819,27291,2233,90.9086,38.39,26.2405,99.3428,108.964,38.39,26.8661,102.6137,47.0501,46.6658,25.5552,98.694,39546,30.9576,31.0557,30.422,111988
Rio Grande do Sul,43,2025,48414,159,6505,17710,1600,90.9086,40.5492,29.0007,98.0452,107.4881,38.39,29.8713,106.5541,47.0501,46.6658,26.6103,91.9452,25974,32.1152,32.1152,32.1152,74388
Mato Grosso do Sul,50,2023,33106,427,0,6351,349,248.9839,0,74.8175,132.8518,285.5656,0,79.0352,132.8518,196.3066,0,73.8508,62.8888,7127,86.4223,90.542,73.8508,40233
Mato Grosso do Sul,50,2024,30910,418,0,6231,349,250.5124,0,79.0352,138.3186,285.5656,0,89.2856,143.0379,201.54,0,73.8508,121.4973,6998,90.542,94.564,79.0352,37908
Mato Grosso do Sul,50,2025,20780,305,0,4271,239,230.4662,0,89.2856,132.8518,266.8798,0,94.7829,138.3186,196.3066,0,74.8175,47.5333,4815,94.7829,103.7223,79.0352,25595
Mato Grosso,51,2023,42289,497,2113,12358,1296,258.1802,161.9562,69.8756,471.789,275.098,203.1953,65.6345,534.9025,126.3226,156.9436,72.1507,449.3887,16264,91.7831,91.4816,96.9148,58553
Mato Grosso,51,2024,40576,506,1790,11400,1038,258.1802,170.8663,69.8756,568.3385,258.1802,203.1953,65.1743,574.154,152.7275,156.9436,72.1507,494.6585,14734,91.7831,90.1935,98.548,55310
Mato Grosso,51,2025,27798,336,1207,7982,737,239.0366,161.9562,70.0972,471.789,244.6647,202.9043,70.0972,471.789,202.1179,156.9436,67.925,434.5214,10262,91.7831,91.7831,90.3038,38060
Goiás,52,2023,53373,12717,3215,11318,11197,21.2427,113.6456,36.5273,47.5387,57.328,130.916,38.604,45.5177,18.5967,102.2075,34.6187,106.9115,38447,45.5177,47.5387,34.6187,91822
Goiás,52,2024,51752,12658,3201,10864,10388,21.2427,108.9162,36.3097,47.5387,83.1439,128.7999,40.1803,45.5177,18.5967,102.2075,33.1639,106.9115,37111,45.5177,47.5387,34.6187,88867
Goiás,52,2025,35083,7261,2083,7236,6477,21.2427,108.9162,36.0197,49.2875,64.8654,118.7312,39.5883,47.5387,18.5967,102.2075,33.1639,77.9702,23057,45.5177,49.2875,34.6187,58141
Distrito Federal,53,2023,35123,428,0,0,0,0,0,0,77.9702,0,0,0,77.9702,0,0,0,77.9702,428,77.9702,77.9702,77.9702,35551
Distrito Federal,53,2024,32896,386,0,0,0,0,0,0,77.9702,0,0,0,59.4445,0,0,0,77.9702,386,77.9702,59.4445,77.9702,33282
Distrito Federal,53,2025,20242,258,0,0,0,0,0,0,59.4445,0,0,0,59.4445,0,0,0,203.8421,258,59.4445,59.4445,203.8421,20500
Brasil,55,2023,1676527,37321,145454,579126,99092,64.8821,70.1098,31.0473,59.4445,64.8821,70.1555,30.422,57.4255,64.5762,69.8939,31.8515,77.9702,860993,37.9592,37.8336,38.1959,2537576
Brasil,55,2024,1565570,36867,140802,551378,94663,64.8821,70.1555,31.2666,59.4445,67.2569,71.9203,30.5966,57.4255,61.7408,68.2323,32.8155,80.3961,823710,38.6581,38.3511,39.7428,2389325
Brasil,55,2025,1026615,22568,94278,363801,61663,64.785,71.2674,31.6315,59.4445,67.2569,72.7036,31.0688,57.4255,57.328,68.2323,32.7184,80.9769,542310,39.4989,39.5731,39.1832,1568955
