"LBE_FETAL","CID"
"Demais causas (não claramente evitáveis)","A17"
"Demais causas (não claramente evitáveis)","A19"
"Demais causas (não claramente evitáveis)","A33"
"Demais causas (não claramente evitáveis)","A35"
"Demais causas (não claramente evitáveis)","A36"
"Demais causas (não claramente evitáveis)","A37"
"Reduzíveis por adequada atenção à mulher na gestação","A50"
"Reduzíveis por adequada atenção à mulher na gestação","A500"
"Reduzíveis por adequada atenção à mulher na gestação","A501"
"Reduzíveis por adequada atenção à mulher na gestação","A502"
"Demais causas (não claramente evitáveis)","A503"
"Demais causas (não claramente evitáveis)","A504"
"Demais causas (não claramente evitáveis)","A505"
"Demais causas (não claramente evitáveis)","A506"
"Demais causas (não claramente evitáveis)","A507"
"Reduzíveis por adequada atenção à mulher na gestação","A509"
"Demais causas (não claramente evitáveis)","A80"
"Demais causas (não claramente evitáveis)","B05"
"Demais causas (não claramente evitáveis)","B06"
"Demais causas (não claramente evitáveis)","B16"
"Reduzíveis por adequada atenção à mulher na gestação","B20"
"Reduzíveis por adequada atenção à mulher na gestação","B21"
"Reduzíveis por adequada atenção à mulher na gestação","B22"
"Reduzíveis por adequada atenção à mulher na gestação","B23"
"Reduzíveis por adequada atenção à mulher na gestação","B24"
"Demais causas (não claramente evitáveis)","B26"
"Demais causas (não claramente evitáveis)","G000"
"Reduzíveis por adequada atenção à mulher na gestação","P00"
"Reduzíveis por adequada atenção à mulher na gestação","P01"
"Reduzíveis por adequada atenção à mulher no parto","P020"
"Reduzíveis por adequada atenção à mulher no parto","P021"
"Reduzíveis por adequada atenção à mulher na gestação","P022"
"Reduzíveis por adequada atenção à mulher na gestação","P023"
"Reduzíveis por adequada atenção à mulher no parto","P024"
"Reduzíveis por adequada atenção à mulher no parto","P025"
"Reduzíveis por adequada atenção à mulher no parto","P026"
"Reduzíveis por adequada atenção à mulher na gestação","P027"
"Reduzíveis por adequada atenção à mulher na gestação","P028"
"Reduzíveis por adequada atenção à mulher na gestação","P029"
"Reduzíveis por adequada atenção à mulher no parto","P03"
"Reduzíveis por adequada atenção à mulher na gestação","P04"
"Reduzíveis por adequada atenção à mulher na gestação","P05"
"Reduzíveis por adequada atenção à mulher na gestação","P07"
"Reduzíveis por adequada atenção à mulher no parto","P080"
"Reduzíveis por adequada atenção à mulher no parto","P081"
"Reduzíveis por adequada atenção à mulher na gestação","P082"
"Reduzíveis por adequada atenção à mulher no parto","P10"
"Reduzíveis por adequada atenção à mulher no parto","P11"
"Reduzíveis por adequada atenção à mulher no parto","P12"
"Reduzíveis por adequada atenção à mulher no parto","P13"
"Reduzíveis por adequada atenção à mulher no parto","P14"
"Reduzíveis por adequada atenção à mulher no parto","P15"
"Reduzíveis por adequada atenção à mulher na gestação","P200"
"Reduzíveis por adequada atenção à mulher no parto","P201"
"Causas de morte mal-definidas","P209"
"Demais causas (não claramente evitáveis)","P21"
"Demais causas (não claramente evitáveis)","P22"
"Demais causas (não claramente evitáveis)","P23"
"Demais causas (não claramente evitáveis)","P24"
"Demais causas (não claramente evitáveis)","P25"
"Demais causas (não claramente evitáveis)","P26"
"Demais causas (não claramente evitáveis)","P27"
"Demais causas (não claramente evitáveis)","P28"
"Causas de morte mal-definidas","P293"
"Causas de morte mal-definidas","P298"
"Causas de morte mal-definidas","P299"
"Imunoprevenção","P350"
"Demais causas (não claramente evitáveis)","P351"
"Demais causas (não claramente evitáveis)","P352"
"Imunoprevenção","P353"
"Demais causas (não claramente evitáveis)","P354"
"Demais causas (não claramente evitáveis)","P358"
"Demais causas (não claramente evitáveis)","P359"
"Demais causas (não claramente evitáveis)","P36"
"Demais causas (não claramente evitáveis)","P360"
"Demais causas (não claramente evitáveis)","P361"
"Demais causas (não claramente evitáveis)","P362"
"Demais causas (não claramente evitáveis)","P363"
"Demais causas (não claramente evitáveis)","P364"
"Demais causas (não claramente evitáveis)","P365"
"Demais causas (não claramente evitáveis)","P368"
"Demais causas (não claramente evitáveis)","P369"
"Reduzíveis por adequada atenção à mulher na gestação","P370"
"Reduzíveis por adequada atenção à mulher na gestação","P371"
"Demais causas (não claramente evitáveis)","P372"
"Reduzíveis por adequada atenção à mulher na gestação","P373"
"Reduzíveis por adequada atenção à mulher na gestação","P374"
"Demais causas (não claramente evitáveis)","P375"
"Demais causas (não claramente evitáveis)","P378"
"Demais causas (não claramente evitáveis)","P379"
"Demais causas (não claramente evitáveis)","P38"
"Demais causas (não claramente evitáveis)","P390"
"Demais causas (não claramente evitáveis)","P391"
"Reduzíveis por adequada atenção à mulher na gestação","P392"
"Demais causas (não claramente evitáveis)","P393"
"Demais causas (não claramente evitáveis)","P394"
"Demais causas (não claramente evitáveis)","P398"
"Causas de morte mal-definidas","P399"
"Reduzíveis por adequada atenção à mulher na gestação","P50"
"Demais causas (não claramente evitáveis)","P51"
"Reduzíveis por adequada atenção à mulher na gestação","P52"
"Demais causas (não claramente evitáveis)","P53"
"Demais causas (não claramente evitáveis)","P54"
"Reduzíveis por adequada atenção à mulher na gestação","P550"
"Reduzíveis por adequada atenção à mulher na gestação","P551"
"Reduzíveis por adequada atenção à mulher na gestação","P558"
"Causas de morte mal-definidas","P559"
"Reduzíveis por adequada atenção à mulher na gestação","P560"
"Reduzíveis por adequada atenção à mulher na gestação","P569"
"Reduzíveis por adequada atenção à mulher na gestação","P570"
"Reduzíveis por adequada atenção à mulher na gestação","P578"
"Reduzíveis por adequada atenção à mulher na gestação","P579"
"Demais causas (não claramente evitáveis)","P58"
"Demais causas (não claramente evitáveis)","P59"
"Demais causas (não claramente evitáveis)","P60"
"Demais causas (não claramente evitáveis)","P61"
"Reduzíveis por adequada atenção à mulher na gestação","P700"
"Reduzíveis por adequada atenção à mulher na gestação","P701"
"Demais causas (não claramente evitáveis)","P702"
"Demais causas (não claramente evitáveis)","P703"
"Demais causas (não claramente evitáveis)","P704"
"Demais causas (não claramente evitáveis)","P708"
"Demais causas (não claramente evitáveis)","P709"
"Demais causas (não claramente evitáveis)","P71"
"Demais causas (não claramente evitáveis)","P72"
"Demais causas (não claramente evitáveis)","P73"
"Demais causas (não claramente evitáveis)","P74"
"Demais causas (não claramente evitáveis)","P75"
"Demais causas (não claramente evitáveis)","P76"
"Demais causas (não claramente evitáveis)","P77"
"Demais causas (não claramente evitáveis)","P78"
"Demais causas (não claramente evitáveis)","P80"
"Demais causas (não claramente evitáveis)","P81"
"Demais causas (não claramente evitáveis)","P830"
"Demais causas (não claramente evitáveis)","P831"
"Causas de morte mal-definidas","P832"
"Causas de morte mal-definidas","P833"
"Demais causas (não claramente evitáveis)","P834"
"Demais causas (não claramente evitáveis)","P835"
"Demais causas (não claramente evitáveis)","P836"
"Demais causas (não claramente evitáveis)","P838"
"Causas de morte mal-definidas","P839"
"Demais causas (não claramente evitáveis)","P90"
"Demais causas (não claramente evitáveis)","P91"
"Demais causas (não claramente evitáveis)","P92"
"Demais causas (não claramente evitáveis)","P93"
"Demais causas (não claramente evitáveis)","P94"
"Causas de morte mal-definidas","P95"
"Demais causas (não claramente evitáveis)","P960"
"Demais causas (não claramente evitáveis)","P961"
"Demais causas (não claramente evitáveis)","P962"
"Demais causas (não claramente evitáveis)","P963"
"Reduzíveis por adequada atenção à mulher na gestação","P964"
"Reduzíveis por adequada atenção à mulher na gestação","P965"
"Causas de morte mal-definidas","P968"
"Causas de morte mal-definidas","P969"
"Demais causas (não claramente evitáveis)","Q90"
"Demais causas (não claramente evitáveis)","Q90"
"Demais causas (não claramente evitáveis)","Q900"
"Demais causas (não claramente evitáveis)","Q900"
"Demais causas (não claramente evitáveis)","Q900"
"Demais causas (não claramente evitáveis)","Q901"
"Demais causas (não claramente evitáveis)","Q901"
"Demais causas (não claramente evitáveis)","Q901"
"Demais causas (não claramente evitáveis)","Q902"
"Demais causas (não claramente evitáveis)","Q902"
"Demais causas (não claramente evitáveis)","Q902"
"Demais causas (não claramente evitáveis)","Q909"
"Demais causas (não claramente evitáveis)","Q909"
"Demais causas (não claramente evitáveis)","Q909"
"Causas de morte mal-definidas","R00"
"Causas de morte mal-definidas","R000"
"Causas de morte mal-definidas","R001"
"Causas de morte mal-definidas","R002"
"Causas de morte mal-definidas","R008"
"Causas de morte mal-definidas","R01"
"Causas de morte mal-definidas","R010"
"Causas de morte mal-definidas","R011"
"Causas de morte mal-definidas","R012"
"Causas de morte mal-definidas","R02"
"Causas de morte mal-definidas","R03"
"Causas de morte mal-definidas","R030"
"Causas de morte mal-definidas","R031"
"Causas de morte mal-definidas","R04"
"Causas de morte mal-definidas","R040"
"Causas de morte mal-definidas","R041"
"Causas de morte mal-definidas","R042"
"Causas de morte mal-definidas","R048"
"Causas de morte mal-definidas","R049"
"Causas de morte mal-definidas","R05"
"Causas de morte mal-definidas","R06"
"Causas de morte mal-definidas","R060"
"Causas de morte mal-definidas","R061"
"Causas de morte mal-definidas","R062"
"Causas de morte mal-definidas","R063"
"Causas de morte mal-definidas","R064"
"Causas de morte mal-definidas","R065"
"Causas de morte mal-definidas","R066"
"Causas de morte mal-definidas","R067"
"Causas de morte mal-definidas","R068"
"Causas de morte mal-definidas","R07"
"Causas de morte mal-definidas","R070"
"Causas de morte mal-definidas","R071"
"Causas de morte mal-definidas","R072"
"Causas de morte mal-definidas","R073"
"Causas de morte mal-definidas","R074"
"Causas de morte mal-definidas","R09"
"Causas de morte mal-definidas","R090"
"Causas de morte mal-definidas","R091"
"Causas de morte mal-definidas","R092"
"Causas de morte mal-definidas","R093"
"Causas de morte mal-definidas","R098"
"Causas de morte mal-definidas","R10"
"Causas de morte mal-definidas","R100"
"Causas de morte mal-definidas","R101"
"Causas de morte mal-definidas","R102"
"Causas de morte mal-definidas","R103"
"Causas de morte mal-definidas","R104"
"Causas de morte mal-definidas","R11"
"Causas de morte mal-definidas","R12"
"Causas de morte mal-definidas","R13"
"Causas de morte mal-definidas","R14"
"Causas de morte mal-definidas","R15"
"Causas de morte mal-definidas","R16"
"Causas de morte mal-definidas","R160"
"Causas de morte mal-definidas","R161"
"Causas de morte mal-definidas","R162"
"Causas de morte mal-definidas","R17"
"Causas de morte mal-definidas","R18"
"Causas de morte mal-definidas","R19"
"Causas de morte mal-definidas","R190"
"Causas de morte mal-definidas","R191"
"Causas de morte mal-definidas","R192"
"Causas de morte mal-definidas","R193"
"Causas de morte mal-definidas","R194"
"Causas de morte mal-definidas","R195"
"Causas de morte mal-definidas","R196"
"Causas de morte mal-definidas","R198"
"Causas de morte mal-definidas","R20"
"Causas de morte mal-definidas","R200"
"Causas de morte mal-definidas","R201"
"Causas de morte mal-definidas","R202"
"Causas de morte mal-definidas","R203"
"Causas de morte mal-definidas","R208"
"Causas de morte mal-definidas","R21"
"Causas de morte mal-definidas","R22"
"Causas de morte mal-definidas","R220"
"Causas de morte mal-definidas","R221"
"Causas de morte mal-definidas","R222"
"Causas de morte mal-definidas","R223"
"Causas de morte mal-definidas","R224"
"Causas de morte mal-definidas","R227"
"Causas de morte mal-definidas","R229"
"Causas de morte mal-definidas","R23"
"Causas de morte mal-definidas","R230"
"Causas de morte mal-definidas","R231"
"Causas de morte mal-definidas","R232"
"Causas de morte mal-definidas","R233"
"Causas de morte mal-definidas","R234"
"Causas de morte mal-definidas","R238"
"Causas de morte mal-definidas","R25"
"Causas de morte mal-definidas","R250"
"Causas de morte mal-definidas","R251"
"Causas de morte mal-definidas","R252"
"Causas de morte mal-definidas","R253"
"Causas de morte mal-definidas","R258"
"Causas de morte mal-definidas","R26"
"Causas de morte mal-definidas","R260"
"Causas de morte mal-definidas","R261"
"Causas de morte mal-definidas","R262"
"Causas de morte mal-definidas","R268"
"Causas de morte mal-definidas","R27"
"Causas de morte mal-definidas","R270"
"Causas de morte mal-definidas","R278"
"Causas de morte mal-definidas","R29"
"Causas de morte mal-definidas","R290"
"Causas de morte mal-definidas","R291"
"Causas de morte mal-definidas","R292"
"Causas de morte mal-definidas","R293"
"Causas de morte mal-definidas","R294"
"Causas de morte mal-definidas","R298"
"Causas de morte mal-definidas","R30"
"Causas de morte mal-definidas","R300"
"Causas de morte mal-definidas","R301"
"Causas de morte mal-definidas","R309"
"Causas de morte mal-definidas","R31"
"Causas de morte mal-definidas","R32"
"Causas de morte mal-definidas","R33"
"Causas de morte mal-definidas","R34"
"Causas de morte mal-definidas","R35"
"Causas de morte mal-definidas","R36"
"Causas de morte mal-definidas","R39"
"Causas de morte mal-definidas","R390"
"Causas de morte mal-definidas","R391"
"Causas de morte mal-definidas","R392"
"Causas de morte mal-definidas","R398"
"Causas de morte mal-definidas","R40"
"Causas de morte mal-definidas","R400"
"Causas de morte mal-definidas","R401"
"Causas de morte mal-definidas","R402"
"Causas de morte mal-definidas","R41"
"Causas de morte mal-definidas","R410"
"Causas de morte mal-definidas","R411"
"Causas de morte mal-definidas","R412"
"Causas de morte mal-definidas","R413"
"Causas de morte mal-definidas","R418"
"Causas de morte mal-definidas","R42"
"Causas de morte mal-definidas","R43"
"Causas de morte mal-definidas","R430"
"Causas de morte mal-definidas","R431"
"Causas de morte mal-definidas","R432"
"Causas de morte mal-definidas","R438"
"Causas de morte mal-definidas","R44"
"Causas de morte mal-definidas","R440"
"Causas de morte mal-definidas","R441"
"Causas de morte mal-definidas","R442"
"Causas de morte mal-definidas","R443"
"Causas de morte mal-definidas","R448"
"Causas de morte mal-definidas","R45"
"Causas de morte mal-definidas","R450"
"Causas de morte mal-definidas","R451"
"Causas de morte mal-definidas","R452"
"Causas de morte mal-definidas","R453"
"Causas de morte mal-definidas","R454"
"Causas de morte mal-definidas","R455"
"Causas de morte mal-definidas","R456"
"Causas de morte mal-definidas","R457"
"Causas de morte mal-definidas","R458"
"Causas de morte mal-definidas","R46"
"Causas de morte mal-definidas","R460"
"Causas de morte mal-definidas","R461"
"Causas de morte mal-definidas","R462"
"Causas de morte mal-definidas","R463"
"Causas de morte mal-definidas","R464"
"Causas de morte mal-definidas","R465"
"Causas de morte mal-definidas","R466"
"Causas de morte mal-definidas","R467"
"Causas de morte mal-definidas","R468"
"Causas de morte mal-definidas","R47"
"Causas de morte mal-definidas","R470"
"Causas de morte mal-definidas","R471"
"Causas de morte mal-definidas","R478"
"Causas de morte mal-definidas","R48"
"Causas de morte mal-definidas","R480"
"Causas de morte mal-definidas","R481"
"Causas de morte mal-definidas","R482"
"Causas de morte mal-definidas","R488"
"Causas de morte mal-definidas","R49"
"Causas de morte mal-definidas","R490"
"Causas de morte mal-definidas","R491"
"Causas de morte mal-definidas","R492"
"Causas de morte mal-definidas","R498"
"Causas de morte mal-definidas","R50"
"Causas de morte mal-definidas","R500"
"Causas de morte mal-definidas","R501"
"Causas de morte mal-definidas","R509"
"Causas de morte mal-definidas","R51"
"Causas de morte mal-definidas","R52"
"Causas de morte mal-definidas","R520"
"Causas de morte mal-definidas","R521"
"Causas de morte mal-definidas","R522"
"Causas de morte mal-definidas","R529"
"Causas de morte mal-definidas","R53"
"Causas de morte mal-definidas","R54"
"Causas de morte mal-definidas","R55"
"Causas de morte mal-definidas","R56"
"Causas de morte mal-definidas","R560"
"Causas de morte mal-definidas","R568"
"Causas de morte mal-definidas","R57"
"Causas de morte mal-definidas","R570"
"Causas de morte mal-definidas","R571"
"Causas de morte mal-definidas","R578"
"Causas de morte mal-definidas","R579"
"Causas de morte mal-definidas","R58"
"Causas de morte mal-definidas","R59"
"Causas de morte mal-definidas","R590"
"Causas de morte mal-definidas","R591"
"Causas de morte mal-definidas","R599"
"Causas de morte mal-definidas","R60"
"Causas de morte mal-definidas","R600"
"Causas de morte mal-definidas","R601"
"Causas de morte mal-definidas","R609"
"Causas de morte mal-definidas","R61"
"Causas de morte mal-definidas","R610"
"Causas de morte mal-definidas","R611"
"Causas de morte mal-definidas","R619"
"Causas de morte mal-definidas","R62"
"Causas de morte mal-definidas","R620"
"Causas de morte mal-definidas","R628"
"Causas de morte mal-definidas","R629"
"Causas de morte mal-definidas","R63"
"Causas de morte mal-definidas","R630"
"Causas de morte mal-definidas","R631"
"Causas de morte mal-definidas","R632"
"Causas de morte mal-definidas","R633"
"Causas de morte mal-definidas","R634"
"Causas de morte mal-definidas","R635"
"Causas de morte mal-definidas","R638"
"Causas de morte mal-definidas","R64"
"Causas de morte mal-definidas","R68"
"Causas de morte mal-definidas","R680"
"Causas de morte mal-definidas","R681"
"Causas de morte mal-definidas","R682"
"Causas de morte mal-definidas","R683"
"Causas de morte mal-definidas","R688"
"Causas de morte mal-definidas","R69"
"Causas de morte mal-definidas","R70"
"Causas de morte mal-definidas","R700"
"Causas de morte mal-definidas","R701"
"Causas de morte mal-definidas","R71"
"Causas de morte mal-definidas","R72"
"Causas de morte mal-definidas","R73"
"Causas de morte mal-definidas","R730"
"Causas de morte mal-definidas","R739"
"Causas de morte mal-definidas","R74"
"Causas de morte mal-definidas","R740"
"Causas de morte mal-definidas","R748"
"Causas de morte mal-definidas","R749"
"Causas de morte mal-definidas","R75"
"Causas de morte mal-definidas","R76"
"Causas de morte mal-definidas","R760"
"Causas de morte mal-definidas","R761"
"Causas de morte mal-definidas","R762"
"Causas de morte mal-definidas","R768"
"Causas de morte mal-definidas","R769"
"Causas de morte mal-definidas","R77"
"Causas de morte mal-definidas","R770"
"Causas de morte mal-definidas","R771"
"Causas de morte mal-definidas","R772"
"Causas de morte mal-definidas","R778"
"Causas de morte mal-definidas","R779"
"Causas de morte mal-definidas","R78"
"Causas de morte mal-definidas","R780"
"Causas de morte mal-definidas","R781"
"Causas de morte mal-definidas","R782"
"Causas de morte mal-definidas","R783"
"Causas de morte mal-definidas","R784"
"Causas de morte mal-definidas","R785"
"Causas de morte mal-definidas","R786"
"Causas de morte mal-definidas","R787"
"Causas de morte mal-definidas","R788"
"Causas de morte mal-definidas","R789"
"Causas de morte mal-definidas","R79"
"Causas de morte mal-definidas","R790"
"Causas de morte mal-definidas","R798"
"Causas de morte mal-definidas","R799"
"Causas de morte mal-definidas","R80"
"Causas de morte mal-definidas","R81"
"Causas de morte mal-definidas","R82"
"Causas de morte mal-definidas","R820"
"Causas de morte mal-definidas","R821"
"Causas de morte mal-definidas","R822"
"Causas de morte mal-definidas","R823"
"Causas de morte mal-definidas","R824"
"Causas de morte mal-definidas","R825"
"Causas de morte mal-definidas","R826"
"Causas de morte mal-definidas","R827"
"Causas de morte mal-definidas","R828"
"Causas de morte mal-definidas","R829"
"Causas de morte mal-definidas","R83"
"Causas de morte mal-definidas","R830"
"Causas de morte mal-definidas","R831"
"Causas de morte mal-definidas","R832"
"Causas de morte mal-definidas","R833"
"Causas de morte mal-definidas","R834"
"Causas de morte mal-definidas","R835"
"Causas de morte mal-definidas","R836"
"Causas de morte mal-definidas","R837"
"Causas de morte mal-definidas","R838"
"Causas de morte mal-definidas","R839"
"Causas de morte mal-definidas","R84"
"Causas de morte mal-definidas","R840"
"Causas de morte mal-definidas","R841"
"Causas de morte mal-definidas","R842"
"Causas de morte mal-definidas","R843"
"Causas de morte mal-definidas","R844"
"Causas de morte mal-definidas","R845"
"Causas de morte mal-definidas","R846"
"Causas de morte mal-definidas","R847"
"Causas de morte mal-definidas","R848"
"Causas de morte mal-definidas","R849"
"Causas de morte mal-definidas","R85"
"Causas de morte mal-definidas","R850"
"Causas de morte mal-definidas","R851"
"Causas de morte mal-definidas","R852"
"Causas de morte mal-definidas","R853"
"Causas de morte mal-definidas","R854"
"Causas de morte mal-definidas","R855"
"Causas de morte mal-definidas","R856"
"Causas de morte mal-definidas","R857"
"Causas de morte mal-definidas","R858"
"Causas de morte mal-definidas","R859"
"Causas de morte mal-definidas","R86"
"Causas de morte mal-definidas","R860"
"Causas de morte mal-definidas","R861"
"Causas de morte mal-definidas","R862"
"Causas de morte mal-definidas","R863"
"Causas de morte mal-definidas","R864"
"Causas de morte mal-definidas","R865"
"Causas de morte mal-definidas","R866"
"Causas de morte mal-definidas","R867"
"Causas de morte mal-definidas","R868"
"Causas de morte mal-definidas","R869"
"Causas de morte mal-definidas","R87"
"Causas de morte mal-definidas","R870"
"Causas de morte mal-definidas","R871"
"Causas de morte mal-definidas","R872"
"Causas de morte mal-definidas","R873"
"Causas de morte mal-definidas","R874"
"Causas de morte mal-definidas","R875"
"Causas de morte mal-definidas","R876"
"Causas de morte mal-definidas","R877"
"Causas de morte mal-definidas","R878"
"Causas de morte mal-definidas","R879"
"Causas de morte mal-definidas","R89"
"Causas de morte mal-definidas","R890"
"Causas de morte mal-definidas","R891"
"Causas de morte mal-definidas","R892"
"Causas de morte mal-definidas","R893"
"Causas de morte mal-definidas","R894"
"Causas de morte mal-definidas","R895"
"Causas de morte mal-definidas","R896"
"Causas de morte mal-definidas","R897"
"Causas de morte mal-definidas","R898"
"Causas de morte mal-definidas","R899"
"Causas de morte mal-definidas","R90"
"Causas de morte mal-definidas","R900"
"Causas de morte mal-definidas","R908"
"Causas de morte mal-definidas","R91"
"Causas de morte mal-definidas","R92"
"Causas de morte mal-definidas","R93"
"Causas de morte mal-definidas","R930"
"Causas de morte mal-definidas","R931"
"Causas de morte mal-definidas","R932"
"Causas de morte mal-definidas","R933"
"Causas de morte mal-definidas","R934"
"Causas de morte mal-definidas","R935"
"Causas de morte mal-definidas","R936"
"Causas de morte mal-definidas","R937"
"Causas de morte mal-definidas","R938"
"Causas de morte mal-definidas","R94"
"Causas de morte mal-definidas","R940"
"Causas de morte mal-definidas","R941"
"Causas de morte mal-definidas","R942"
"Causas de morte mal-definidas","R943"
"Causas de morte mal-definidas","R944"
"Causas de morte mal-definidas","R945"
"Causas de morte mal-definidas","R946"
"Causas de morte mal-definidas","R947"
"Causas de morte mal-definidas","R948"
"Causas de morte mal-definidas","R95"
"Causas de morte mal-definidas","R95"
"Causas de morte mal-definidas","R96"
"Causas de morte mal-definidas","R960"
"Causas de morte mal-definidas","R961"
"Causas de morte mal-definidas","R98"
"Causas de morte mal-definidas","R99"
